Project,Name,PlannedVelocity,ReleaseDate,ReleaseStartDate,State,Theme,GrossEstimateConversionRatio,dataset
Online Store,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Shopping Team,R1,40,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Consumer Site,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Analytics Team,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
API Team,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Fulfillment Team,R1,10,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Reseller Site,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Payment Team,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Reseller Portal Team,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Platform,R1,,11/5/2017 9:35,9/11/2017 9:35,Active,Initial Release - On-line catalog<br><br>* Allow login<br>* Apply security<br>* Product viewing functionality<br>* Purchasing<br>* Credit cards,1,Summer
Online Store,R2,,12/31/2017 9:35,11/6/2017 9:35,Active,Second Release - Advanced Purchasing and Shipping<br><br>* Expand purchase functionality<br>* Add shipping<br>* Add search engine<br>* Enhance security,1,Summer
Shopping Team,R2,32,12/31/2017 9:35,11/6/2017 9:35,Active,Second Release - Advanced Purchasing and Shipping<br><br>* Expand purchase functionality<br>* Add shipping<br>* Add search engine<br>* Enhance security,1,Summer
Consumer Site,R2,,12/31/2017 9:35,11/6/2017 9:35,Active,Second Release - Advanced Purchasing and Shipping<br><br>* Expand purchase functionality<br>* Add shipping<br>* Add search engine<br>* Enhance security,1,Summer
Analytics Team,R2,,12/31/2017 9:35,11/6/2017 9:35,Active,Second Release - Advanced Purchasing and Shipping<br><br>* Expand purchase functionality<br>* Add shipping<br>* Add search engine<br>* Enhance security,1,Summer
