Build,Date,Duration,Notes,Verdict,TestCase,TestSet,Tester,listing_order
113,8/10/2017 10:59,0,,Pass,Check Invoice Creation,,,1
114,8/10/2017 10:59,0,,Pass,Check Invoice Creation,,,2
1.2.24,8/10/2017 10:59,1,"Only showing 1 order, not 2.",Fail,Check the Status of Your Orders,,,3
112,8/10/2017 10:59,0,,Pass,Check the Status of Your Orders,,,4
115,2016-01-31T20:40:03.000Z,0,,Pass,Check the Status of Your Orders,,,5
117,2016-01-30T20:40:14.000Z,0,,Fail,Default Shipping - Ground,,,6
118,2016-01-31T20:40:14.000Z,0,,Fail,Default Shipping - Ground,,,7
118,2016-01-29T20:40:13.000Z,0,,Pass,GUI - Checkout Button,,,8
119,2016-01-30T20:40:13.000Z,0,,Pass,GUI - Checkout Button,,,9
113,8/10/2017 10:59,0,,Pass,GUI - Checkout Button for Empty Cart,,,10
114,2016-01-30T20:40:14.000Z,0,,Pass,GUI - Checkout Button for Empty Cart,,,11
115,2016-01-31T20:40:14.000Z,0,,Pass,GUI - Checkout Button for Empty Cart,,,12
113,8/10/2017 10:59,0,,Pass,GUI - Multi-Site Shipping Options,,,13
114,2016-01-30T20:40:16.000Z,0,,Pass,GUI - Multi-Site Shipping Options,,,14
115,2016-01-31T20:40:17.000Z,0,,Fail,GUI - Multi-Site Shipping Options,,,15
113,8/10/2017 10:59,0,,Pass,Invalid Promo Code,,,16
114,2016-01-30T20:40:15.000Z,0,,Pass,Invalid Promo Code,,,17
115,2016-01-31T20:40:15.000Z,0,,Fail,Invalid Promo Code,,,18
1.2.24,8/10/2017 10:59,2,,Pass,Log-in to Secured Website,,,19
112,8/10/2017 10:59,0,,Fail,Log-in to Secured Website,,,20
113,8/10/2017 10:59,0,,Pass,Log-in to Secured Website,,,21
114,8/10/2017 10:59,0,,Pass,Log-in to Secured Website,,,22
1.2.24,8/10/2017 10:59,1,,Pass,Log-off Website,,,23
112,8/10/2017 10:59,0,,Fail,Log-off Website,,,24
115,2016-01-31T20:40:02.000Z,0,,Pass,Log-off Website,,,25
113,8/10/2017 10:59,0,,Pass,Max Number of Shipping Destinations,,,26
114,2016-01-30T20:40:16.000Z,0,,Pass,Max Number of Shipping Destinations,,,27
115,2016-01-31T20:40:16.000Z,0,,Fail,Max Number of Shipping Destinations,,,28
113,8/10/2017 10:59,0,,Pass,No Address Entered,,,29
114,8/10/2017 10:59,0,,Pass,No Address Entered,,,30
115,2016-01-31T20:40:07.000Z,0,,Pass,No Address Entered,,,31
113,8/10/2017 10:59,0,,Pass,One Promo Code per order,,,32
114,2016-01-30T20:40:16.000Z,0,,Pass,One Promo Code per order,,,33
115,2016-01-31T20:40:16.000Z,0,,Fail,One Promo Code per order,,,34
113,8/10/2017 10:59,0,,Pass,Order Verification,,,35
114,8/10/2017 10:59,0,,Pass,Order Verification,,,36
113,8/10/2017 10:59,0,,Fail,Order Verification - Backordered Item Handling,,,37
114,8/10/2017 10:59,0,,Fail,Order Verification - Backordered Item Handling,,,38
113,8/10/2017 10:59,0,,Fail,Priority Shipping chosen on a per-package basis,,,39
114,8/10/2017 10:59,0,,Fail,Priority Shipping chosen on a per-package basis,,,40
113,8/10/2017 10:59,0,,Pass,Priority Shipping GUI,,,41
